transaction_id,user_id,amount,country,merchant,transaction_time,is_fraud
TX00359,USER6939,2768.35,Malaysia,Google,2026-05-02 04:34:05,0
TX00360,USER5582,4127.43,Malaysia,Shopee,2026-04-30 03:27:40,0
TX00361,USER7453,1869.13,United Kingdom,NTUC,2026-04-29 11:51:43,0
TX00362,USER3363,999.29,China,NTUC,2026-04-23 12:36:47,0
TX00363,USER1637,689.5,United Kingdom,McDonalds,2026-04-19 02:08:31,0
TX00364,USER3440,3033.27,Indonesia,Apple,2026-04-28 14:59:51,0
TX00365,USER6218,816.7,United States,7-Eleven,2026-04-28 18:48:24,0
TX00366,USER9351,2664.04,United States,McDonalds,2026-05-05 07:34:48,0
TX00367,USER7035,1659.54,Malaysia,Google,2026-05-07 00:18:17,0
TX00368,USER1436,2986.56,United States,7-Eleven,2026-04-18 05:44:48,0
TX00369,USER1841,2919.7,Indonesia,NTUC,2026-05-03 18:45:15,0
TX00370,USER7229,743.14,Thailand,Amazon,2026-04-30 16:07:45,0
TX00371,USER2800,957.97,India,Apple,2026-05-04 04:09:19,0
TX00372,USER7765,3454.05,China,NTUC,2026-04-25 18:27:55,0
TX00373,USER8726,4364.72,Singapore,Shopee,2026-05-02 03:16:50,0
TX00374,USER6325,4990.62,India,NTUC,2026-05-03 16:18:27,0
TX00375,USER3837,2301.02,United Kingdom,NTUC,2026-05-03 08:52:46,0
TX00376,USER5331,3052.33,Thailand,Netflix,2026-04-16 18:55:34,0
TX00377,USER5890,1128.21,United States,Steam,2026-05-02 07:30:05,0
TX00378,USER9011,1588.62,United Kingdom,NTUC,2026-05-03 10:18:17,0
TX00379,USER5480,1442.51,China,Google,2026-04-19 07:22:20,0
TX00380,USER3399,1455.81,United States,Grab,2026-04-18 10:28:41,0
TX00381,USER8247,3281.58,India,Netflix,2026-05-08 23:17:18,0
TX00382,USER9824,1359.31,United States,Shopee,2026-05-07 04:07:57,0
TX00383,USER4920,1216.08,Thailand,Netflix,2026-04-10 13:05:54,0
TX00384,USER7771,1654.82,India,Grab,2026-05-08 13:39:51,0
TX00385,USER3252,30.88,Indonesia,Google,2026-04-14 11:25:33,0
TX00386,USER8793,2389.86,Thailand,Steam,2026-04-30 21:12:14,0
TX00387,USER1969,4540.15,Malaysia,7-Eleven,2026-04-20 02:14:02,0
TX00388,USER1611,4566.58,Indonesia,Google,2026-05-09 08:06:13,0
TX00389,USER3880,4669.94,Singapore,Google,2026-05-03 17:43:46,0
TX00390,USER4052,4683.36,United States,Amazon,2026-04-18 23:28:59,1
TX00391,USER2758,4642.63,United Kingdom,Steam,2026-05-03 20:34:56,0
TX00392,USER9901,2623.97,Indonesia,NTUC,2026-05-07 08:39:34,0
TX00393,USER4159,4045.03,United Kingdom,Shopee,2026-04-13 21:54:56,0
TX00394,USER5215,3594.4,Singapore,Apple,2026-04-19 04:07:42,0
TX00395,USER4164,881.6,China,Google,2026-04-14 19:55:37,0
TX00396,USER2421,2007.16,Malaysia,Shopee,2026-04-28 01:54:16,0
TX00397,USER8822,1621.39,Thailand,Amazon,2026-05-07 06:33:46,0
TX00398,USER4858,2236.44,United States,Apple,2026-04-18 18:47:58,0
TX00399,USER1187,1311.46,United Kingdom,Netflix,2026-05-06 07:35:41,0
TX00400,USER2936,2329.65,Indonesia,Google,2026-04-19 22:19:56,0
TX00401,USER6095,3453.0,United States,Apple,2026-04-25 23:47:28,0
TX00402,USER4590,4787.02,India,Shopee,2026-05-01 22:29:20,0
TX00403,USER7121,2082.15,India,NTUC,2026-04-10 10:30:29,0
TX00404,USER4578,3810.49,Malaysia,NTUC,2026-05-01 14:41:25,0
TX00405,USER6927,395.12,Malaysia,Amazon,2026-04-27 07:09:45,0
TX00406,USER9281,1014.77,Indonesia,Shopee,2026-04-29 02:11:23,0
TX00407,USER9525,2211.99,Thailand,7-Eleven,2026-05-04 21:47:19,0
TX00408,USER9361,2230.19,Singapore,McDonalds,2026-04-29 14:16:26,0
TX00409,USER7806,2286.71,Singapore,NTUC,2026-04-30 02:53:27,0
TX00410,USER6049,3617.78,China,Steam,2026-04-30 23:02:50,0
TX00411,USER4570,2893.66,Singapore,Google,2026-05-05 02:53:58,0
TX00412,USER2044,2708.11,Singapore,Grab,2026-04-21 19:35:36,0
TX00413,USER8734,163.52,China,Shopee,2026-04-15 04:01:11,0
TX00414,USER7887,1875.43,China,McDonalds,2026-05-07 08:32:07,0
TX00415,USER7184,1881.35,Indonesia,Apple,2026-04-25 11:03:16,0
TX00416,USER9802,1968.33,Indonesia,Netflix,2026-04-21 15:25:23,0
TX00417,USER1372,4892.56,India,NTUC,2026-04-30 08:42:18,0
TX00418,USER7214,4117.69,Thailand,McDonalds,2026-05-04 01:18:58,1
TX00419,USER5516,946.46,Malaysia,Amazon,2026-05-04 10:50:32,0
TX00420,USER7868,3076.54,Singapore,Netflix,2026-05-07 05:05:51,0
TX00421,USER2653,2971.75,India,7-Eleven,2026-04-19 13:04:28,0
TX00422,USER1797,1227.45,Singapore,Google,2026-04-24 00:25:15,0
TX00423,USER9843,1090.26,Singapore,Shopee,2026-05-07 04:53:56,0
TX00424,USER5739,1174.64,United Kingdom,7-Eleven,2026-04-19 09:47:34,0
TX00425,USER6253,1188.34,Indonesia,NTUC,2026-04-11 05:10:43,0
TX00426,USER5923,1379.39,Indonesia,Google,2026-04-23 17:40:33,0
TX00427,USER1768,4861.59,China,NTUC,2026-04-23 13:32:15,0
TX00428,USER7821,2044.25,United States,Google,2026-05-07 10:10:14,0
TX00429,USER9813,2370.23,Thailand,Steam,2026-04-30 01:44:55,0
TX00430,USER3365,4029.85,Singapore,NTUC,2026-04-25 09:13:44,0
TX00431,USER7824,2788.65,Indonesia,Google,2026-04-27 21:50:02,0
TX00432,USER4331,1654.66,Malaysia,McDonalds,2026-04-11 10:22:13,0
TX00433,USER2514,2680.5,Thailand,Amazon,2026-04-22 01:59:44,0
TX00434,USER1647,4368.73,Thailand,7-Eleven,2026-04-10 20:28:31,0
TX00435,USER4555,2399.57,United Kingdom,Steam,2026-05-08 18:05:20,0
TX00436,USER1251,1062.98,Thailand,Grab,2026-05-01 11:02:59,0
TX00437,USER8846,4572.63,Thailand,Google,2026-05-08 23:01:28,0
TX00438,USER6269,3878.69,China,McDonalds,2026-04-22 20:06:11,0
TX00439,USER6886,1545.57,United Kingdom,NTUC,2026-04-29 11:04:55,0
TX00440,USER8635,497.55,India,Apple,2026-04-20 16:42:55,0
TX00441,USER7073,1568.05,Singapore,7-Eleven,2026-04-18 07:56:39,0
TX00442,USER3390,86.02,China,Steam,2026-04-22 01:31:07,0
TX00443,USER6404,1153.94,Thailand,McDonalds,2026-04-16 10:32:07,0
TX00444,USER6530,1290.35,India,McDonalds,2026-04-25 01:33:30,0
TX00445,USER6770,850.48,India,Shopee,2026-04-11 15:27:04,0
TX00446,USER9882,4951.67,Singapore,NTUC,2026-05-04 18:50:35,0
TX00447,USER2217,4726.21,Singapore,Amazon,2026-05-06 22:53:40,0
TX00448,USER4791,344.5,Indonesia,Amazon,2026-05-03 03:18:01,0
TX00449,USER8471,1869.14,India,McDonalds,2026-05-06 17:44:59,1
TX00450,USER9719,2760.46,Singapore,Amazon,2026-05-01 13:03:54,0
TX00451,USER5501,2681.01,United States,Amazon,2026-04-25 02:18:50,0
TX00452,USER8054,4031.81,Indonesia,Grab,2026-04-27 03:17:18,0
TX00453,USER9591,748.74,Thailand,7-Eleven,2026-04-09 20:14:42,0
TX00454,USER6807,1340.29,China,Grab,2026-04-24 20:38:42,0
TX00455,USER7652,2297.69,Thailand,Netflix,2026-04-14 19:30:40,0
TX00456,USER2320,3270.41,Singapore,Grab,2026-04-27 23:42:36,0
TX00457,USER7179,2765.74,Singapore,Amazon,2026-05-08 11:18:11,0
TX00458,USER2354,2501.79,China,Apple,2026-04-09 17:16:41,0
TX00459,USER2562,4474.48,Singapore,Netflix,2026-04-23 18:41:55,0
TX00460,USER8790,1359.12,Malaysia,Steam,2026-04-15 10:12:23,0
TX00461,USER1539,900.88,United Kingdom,Amazon,2026-05-04 14:54:05,0
TX00462,USER3362,3762.51,China,Grab,2026-04-19 17:46:42,0
TX00463,USER4939,2835.65,China,NTUC,2026-04-26 04:09:09,0
TX00464,USER3292,3953.54,Malaysia,NTUC,2026-04-24 00:21:53,0
TX00465,USER6666,273.21,China,Netflix,2026-04-22 08:22:05,0
TX00466,USER6580,3027.82,China,Apple,2026-04-25 02:47:53,1
TX00467,USER5478,3918.82,India,McDonalds,2026-04-09 17:46:12,0
TX00468,USER7150,2162.08,China,Grab,2026-04-25 19:16:39,0
TX00469,USER5839,3991.29,Malaysia,Grab,2026-04-25 08:57:20,0
TX00470,USER7225,3559.83,Indonesia,Google,2026-04-15 21:56:57,0
TX00471,USER2745,462.14,United States,McDonalds,2026-04-10 18:35:47,0
TX00472,USER5419,515.65,Malaysia,Shopee,2026-05-06 13:20:24,0
TX00473,USER9395,2043.18,Singapore,Grab,2026-04-10 22:02:19,0
TX00474,USER2524,2986.64,United Kingdom,Google,2026-05-03 22:28:37,1
TX00475,USER7779,1942.06,Malaysia,NTUC,2026-05-04 13:35:24,0
TX00476,USER4977,2861.94,Indonesia,Google,2026-04-11 13:24:34,0
TX00477,USER5405,1509.15,India,Shopee,2026-05-03 11:30:43,0
TX00478,USER8121,1383.43,United States,McDonalds,2026-04-28 13:54:43,0
TX00479,USER6916,1262.24,Thailand,McDonalds,2026-05-07 17:16:08,0
TX00480,USER4203,2292.02,Indonesia,Steam,2026-04-25 23:20:24,1
TX00481,USER7483,1664.42,China,Apple,2026-04-29 19:27:24,0
TX00482,USER8055,4078.3,Indonesia,Steam,2026-04-22 22:20:27,0
TX00483,USER4290,2397.65,Indonesia,Google,2026-04-26 00:27:54,0
TX00484,USER5775,3675.7,India,7-Eleven,2026-04-15 18:17:18,0
TX00485,USER6339,1883.4,China,Apple,2026-04-10 16:41:32,0
TX00486,USER4273,2963.17,Indonesia,NTUC,2026-04-12 02:05:21,1
TX00487,USER8563,4715.16,Thailand,McDonalds,2026-04-18 13:13:35,0
TX00488,USER2133,4095.73,China,McDonalds,2026-04-25 10:40:46,0
TX00489,USER5961,1213.9,Indonesia,Google,2026-04-13 18:02:32,0
TX00490,USER2211,2248.09,India,7-Eleven,2026-04-27 06:05:10,0
TX00491,USER9300,4617.86,China,NTUC,2026-04-23 17:53:17,0
TX00492,USER6890,3509.66,Malaysia,Grab,2026-05-01 16:42:49,0
TX00493,USER6816,835.86,Singapore,7-Eleven,2026-04-23 01:12:16,0
TX00494,USER7547,4834.22,United Kingdom,Google,2026-04-30 19:00:49,0
TX00495,USER2615,1297.4,Thailand,McDonalds,2026-05-01 11:29:02,0
TX00496,USER8586,3862.85,Indonesia,Apple,2026-05-07 18:28:04,0
TX00497,USER8909,527.22,China,Grab,2026-04-14 04:43:44,0
TX00498,USER3321,1744.9,United Kingdom,McDonalds,2026-04-18 23:42:27,0
TX00499,USER9537,2417.22,India,Grab,2026-04-20 00:25:55,0
TX00500,USER8412,1597.95,United States,Amazon,2026-04-20 01:09:23,0
TX00501,USER2885,117.81,United Kingdom,Grab,2026-04-10 09:29:07,0
TX00502,USER3692,4649.96,Thailand,NTUC,2026-05-04 02:29:56,1
TX00503,USER3623,1658.29,China,McDonalds,2026-05-04 07:14:27,0
TX00504,USER7636,3150.65,Indonesia,Google,2026-05-01 14:49:31,0
TX00505,USER4232,2250.63,China,Google,2026-04-22 09:00:54,1
TX00506,USER4519,1032.89,Malaysia,7-Eleven,2026-05-07 07:52:34,0
TX00507,USER9796,938.86,United Kingdom,Netflix,2026-05-07 06:55:06,0
TX00508,USER5298,3355.15,India,NTUC,2026-05-08 07:28:17,0
TX00509,USER6134,2986.87,China,7-Eleven,2026-04-30 06:00:07,0
TX00510,USER6766,4228.36,Indonesia,Steam,2026-04-14 11:11:39,0
TX00511,USER2388,3362.19,United Kingdom,Grab,2026-04-24 01:21:05,1
TX00512,USER2916,919.31,Indonesia,NTUC,2026-04-27 12:35:09,0
TX00513,USER3258,2876.16,China,Shopee,2026-05-03 19:24:07,0
TX00514,USER9804,3468.7,Indonesia,NTUC,2026-04-15 02:48:09,1
TX00515,USER5732,705.78,United Kingdom,McDonalds,2026-05-02 00:35:24,0
TX00516,USER6882,4759.45,India,Shopee,2026-04-11 19:51:04,0
TX00517,USER7290,4819.33,India,Google,2026-04-28 23:17:31,0
TX00518,USER7809,3552.16,India,McDonalds,2026-04-12 22:08:25,0
TX00519,USER1505,3980.43,Thailand,Steam,2026-04-30 11:38:39,0
TX00520,USER4683,2690.36,Indonesia,McDonalds,2026-04-22 21:59:25,0
TX00521,USER9115,2750.88,Malaysia,7-Eleven,2026-05-07 16:31:23,0
TX00522,USER9898,4117.3,United Kingdom,NTUC,2026-04-28 21:35:40,0
TX00523,USER1681,3801.22,India,NTUC,2026-05-04 04:55:12,1
TX00524,USER7965,516.57,Thailand,Steam,2026-04-20 10:43:11,0
TX00525,USER1528,2251.41,United Kingdom,Grab,2026-04-11 12:52:38,0
TX00526,USER2923,3879.28,Thailand,Netflix,2026-04-20 16:47:34,0
TX00527,USER6744,4305.94,China,Shopee,2026-04-16 11:51:58,0
TX00528,USER4385,4068.58,Singapore,7-Eleven,2026-04-24 22:00:11,0
TX00529,USER5605,2986.3,Indonesia,Apple,2026-04-22 17:10:23,0
TX00530,USER5794,1450.22,United States,NTUC,2026-04-17 08:47:21,0
TX00531,USER2560,682.27,China,Amazon,2026-04-22 23:12:40,0
TX00532,USER3078,3508.63,Indonesia,Netflix,2026-05-06 02:04:00,1
TX00533,USER6277,4143.27,China,McDonalds,2026-04-16 11:20:22,0
TX00534,USER5402,3140.93,China,McDonalds,2026-05-04 17:37:47,0
TX00535,USER2525,2017.24,United States,Apple,2026-05-02 14:21:29,0
TX00536,USER8996,1639.81,Singapore,Grab,2026-04-12 11:21:07,0
TX00537,USER8511,3176.03,United Kingdom,Grab,2026-05-01 03:24:07,0
TX00538,USER7516,1093.06,China,Netflix,2026-05-02 23:54:25,0
TX00539,USER6289,4142.58,United Kingdom,NTUC,2026-05-05 02:45:04,1
TX00540,USER8951,3942.58,Singapore,Amazon,2026-04-28 18:07:06,0
TX00541,USER8529,86.33,Indonesia,McDonalds,2026-05-07 00:50:47,0
TX00542,USER8009,1015.58,Indonesia,Steam,2026-05-04 03:21:16,0
TX00543,USER5489,471.23,United Kingdom,Steam,2026-05-08 10:28:42,0
TX00544,USER3711,263.68,United States,Netflix,2026-04-15 07:48:13,0
TX00545,USER2494,3519.97,Singapore,Netflix,2026-04-29 19:30:56,0
TX00546,USER3174,2970.43,India,Amazon,2026-04-16 01:23:00,1
TX00547,USER6629,4086.46,China,Shopee,2026-05-04 09:16:51,0
TX00548,USER4751,1918.43,Malaysia,Grab,2026-04-19 04:46:28,0
TX00549,USER5902,689.96,Indonesia,Shopee,2026-04-28 00:30:33,0
TX00550,USER1138,3053.54,Indonesia,McDonalds,2026-04-18 02:43:47,1
TX00551,USER4490,3142.26,Indonesia,Google,2026-04-22 19:09:12,0
TX00552,USER8248,4300.51,Malaysia,Grab,2026-04-21 08:22:01,0
TX00553,USER3017,2949.92,China,Apple,2026-04-19 21:06:31,0
TX00554,USER6152,3956.43,Thailand,Steam,2026-04-28 06:17:04,0
TX00555,USER5065,2769.22,United States,Amazon,2026-04-15 12:36:23,0
TX00556,USER5942,1031.2,Thailand,Google,2026-04-16 06:34:54,0
TX00557,USER1894,3920.09,Thailand,McDonalds,2026-04-16 12:10:58,0
TX00558,USER4949,2500.41,Malaysia,NTUC,2026-04-19 04:51:23,0
TX00559,USER1197,4934.48,United Kingdom,Shopee,2026-04-15 09:18:10,0
TX00560,USER7895,1830.24,Indonesia,McDonalds,2026-04-30 00:39:00,0
TX00561,USER2195,88.36,Malaysia,Amazon,2026-04-21 05:58:09,0
TX00562,USER1652,4613.28,China,NTUC,2026-04-10 00:29:43,0
TX00563,USER9209,3836.71,China,Google,2026-05-08 01:18:10,1
TX00564,USER9791,2690.59,Indonesia,Steam,2026-04-09 17:58:07,0
TX00565,USER2294,2558.97,Thailand,Shopee,2026-04-28 03:56:59,0
TX00566,USER7401,2934.25,Malaysia,Steam,2026-04-19 05:19:28,0
TX00567,USER4909,294.24,Malaysia,Google,2026-04-25 04:11:07,0
TX00568,USER1901,1549.9,Indonesia,Grab,2026-04-28 02:56:55,1
TX00569,USER3248,3508.99,Indonesia,McDonalds,2026-04-14 09:56:00,0
TX00570,USER9568,2588.53,United States,Shopee,2026-04-13 13:31:42,0
TX00571,USER5403,3666.01,Malaysia,Amazon,2026-04-30 15:35:32,0
TX00572,USER8034,1363.54,Malaysia,Steam,2026-04-12 23:32:51,0
TX00573,USER2262,2483.26,United Kingdom,Amazon,2026-04-14 01:29:38,0
TX00574,USER3734,1841.6,United States,Grab,2026-04-29 16:52:39,0
TX00575,USER2889,1145.88,Singapore,Amazon,2026-04-30 04:36:41,0
TX00576,USER1201,1226.53,India,Apple,2026-04-20 07:10:47,0
TX00577,USER3458,898.91,Singapore,NTUC,2026-04-22 09:31:30,0
TX00578,USER7870,1126.45,Thailand,Google,2026-04-30 19:23:48,0
TX00579,USER6241,1359.93,Malaysia,7-Eleven,2026-05-02 06:23:32,0
TX00580,USER9225,3368.26,Singapore,Shopee,2026-05-08 04:34:20,0
TX00581,USER9450,4907.16,China,Grab,2026-04-22 05:21:11,0
TX00582,USER5625,3868.77,United States,Apple,2026-04-16 21:24:51,0
TX00583,USER8483,44.81,Thailand,Steam,2026-05-01 03:22:16,0
TX00584,USER5979,3699.18,Thailand,McDonalds,2026-05-02 18:45:52,0
TX00585,USER9083,4988.95,Thailand,NTUC,2026-04-17 02:50:21,0
TX00586,USER5016,757.08,China,Amazon,2026-04-13 15:24:01,0
TX00587,USER6675,3181.53,Singapore,Apple,2026-05-03 00:13:03,1
TX00588,USER7164,4245.78,United States,Grab,2026-04-13 11:27:38,0
TX00589,USER4902,2101.98,Singapore,Shopee,2026-04-10 03:26:41,0
TX00590,USER2524,224.28,Thailand,NTUC,2026-04-20 11:30:32,0
TX00591,USER7102,2295.0,Malaysia,7-Eleven,2026-04-29 15:42:30,0
TX00592,USER3187,3187.89,China,Grab,2026-05-08 10:05:12,0
TX00593,USER2020,2177.74,Indonesia,Netflix,2026-04-12 15:07:10,0
TX00594,USER6161,4630.58,China,Apple,2026-05-06 01:58:58,1
TX00595,USER5455,1171.89,Thailand,Shopee,2026-05-02 04:28:57,0
TX00596,USER2785,781.28,Indonesia,McDonalds,2026-05-05 19:18:13,0
TX00597,USER7660,608.08,United Kingdom,Netflix,2026-04-17 05:30:08,0
TX00598,USER8591,1328.71,Malaysia,Grab,2026-05-05 06:33:04,0
TX00599,USER5984,4132.8,Singapore,Netflix,2026-04-14 19:19:27,0
TX00600,USER6370,745.88,Thailand,Apple,2026-05-02 09:36:01,0
TX00601,USER1802,3387.53,United States,Shopee,2026-04-13 21:33:03,0
TX00602,USER7625,4273.73,Thailand,Grab,2026-04-11 03:25:38,1
TX00603,USER3290,611.66,Singapore,Netflix,2026-05-05 01:27:20,0
TX00604,USER7563,1864.34,Malaysia,7-Eleven,2026-04-26 19:58:08,0
TX00605,USER2228,113.89,Malaysia,Netflix,2026-04-28 16:28:28,0
TX00606,USER8265,4047.45,Malaysia,Apple,2026-04-15 11:47:58,0
TX00607,USER8552,257.94,China,Google,2026-04-21 10:27:05,0
TX00608,USER7270,3417.65,Indonesia,Apple,2026-04-19 04:32:36,1
TX00609,USER4066,1378.53,India,Shopee,2026-04-12 04:00:31,0
TX00610,USER5026,3238.16,India,Google,2026-05-05 18:29:43,0
TX00611,USER8848,309.59,United States,Google,2026-04-10 14:14:10,0
TX00612,USER4267,3215.05,Thailand,NTUC,2026-04-14 15:29:20,0
TX00613,USER7266,3910.67,United Kingdom,McDonalds,2026-04-20 04:08:54,1
TX00614,USER8940,1723.45,United Kingdom,Google,2026-05-01 05:46:35,0
TX00615,USER1427,1597.79,Thailand,Amazon,2026-04-09 20:00:04,0
TX00616,USER5602,297.66,India,NTUC,2026-04-28 18:35:25,0
TX00617,USER4813,4870.03,Malaysia,Netflix,2026-04-29 21:48:03,0
TX00618,USER5366,2670.78,Singapore,Netflix,2026-04-22 10:35:44,0
TX00619,USER7363,1777.25,Indonesia,Shopee,2026-04-15 12:26:18,0
TX00620,USER6210,4032.02,United Kingdom,7-Eleven,2026-05-01 03:38:47,1
TX00621,USER6761,4738.06,Indonesia,7-Eleven,2026-04-29 13:05:22,0
TX00622,USER9064,2712.91,Indonesia,McDonalds,2026-04-18 17:05:48,0
TX00623,USER1920,1166.95,Thailand,Amazon,2026-04-29 09:32:20,0
TX00624,USER1011,1662.01,Thailand,Shopee,2026-04-21 04:26:31,0
TX00625,USER3907,4594.31,United Kingdom,Amazon,2026-04-12 08:12:36,1
TX00626,USER3320,3872.96,United Kingdom,Grab,2026-05-03 12:55:30,0
TX00627,USER7481,2932.15,United Kingdom,Steam,2026-04-26 16:20:05,0
TX00628,USER3580,3663.1,China,McDonalds,2026-04-11 14:38:02,0
TX00629,USER3854,3537.38,United Kingdom,Netflix,2026-04-26 03:30:30,1
TX00630,USER3872,1895.03,United States,Shopee,2026-05-05 02:29:58,0
TX00631,USER1029,4744.2,China,7-Eleven,2026-05-04 08:16:10,0
TX00632,USER6213,4605.59,Thailand,7-Eleven,2026-04-13 22:41:55,0
TX00633,USER9129,707.51,Malaysia,Netflix,2026-05-09 11:35:39,0
TX00634,USER6234,843.6,Malaysia,Apple,2026-05-03 16:05:27,0
TX00635,USER5345,1052.37,Malaysia,Apple,2026-04-12 04:03:37,0
TX00636,USER2770,3603.47,Singapore,Google,2026-04-17 17:21:51,0
TX00637,USER7875,4845.66,China,McDonalds,2026-05-02 22:36:45,0
TX00638,USER6754,2732.39,Malaysia,McDonalds,2026-04-14 09:58:11,0
TX00639,USER4695,817.47,Malaysia,Amazon,2026-04-12 19:05:29,0
TX00640,USER6221,1309.33,Malaysia,Grab,2026-04-13 04:35:23,0
TX00641,USER7151,808.72,Malaysia,NTUC,2026-04-10 03:31:09,0
TX00642,USER2525,1693.06,India,Amazon,2026-05-01 16:01:13,0
TX00643,USER3703,3038.55,China,Shopee,2026-04-11 21:01:19,0
TX00644,USER6424,1031.72,Thailand,Google,2026-04-15 03:43:29,0
TX00645,USER9849,1330.0,United States,Steam,2026-04-24 02:51:13,0
TX00646,USER1813,1967.55,India,Shopee,2026-04-28 06:26:49,0
TX00647,USER1062,2140.89,United States,7-Eleven,2026-05-03 15:49:53,0
TX00648,USER2589,133.55,Indonesia,Steam,2026-04-27 08:57:46,0
TX00649,USER8758,4219.63,United States,Google,2026-05-06 23:19:57,0
TX00650,USER5341,460.23,China,Shopee,2026-04-21 22:18:56,0
TX00651,USER7249,1850.16,India,Amazon,2026-04-14 21:25:52,0
TX00652,USER8619,1320.69,United States,7-Eleven,2026-05-05 00:07:35,0
TX00653,USER2584,433.11,United Kingdom,NTUC,2026-04-20 16:18:59,0
TX00654,USER4727,2770.24,China,NTUC,2026-05-07 19:11:39,0
TX00655,USER9773,3436.9,India,7-Eleven,2026-05-08 08:21:31,0
TX00656,USER8803,1497.77,China,Amazon,2026-04-22 09:00:04,0
TX00657,USER9467,4003.25,Indonesia,Grab,2026-04-30 12:36:04,0
TX00658,USER8357,868.53,Indonesia,Netflix,2026-04-17 17:45:51,0
TX00659,USER3067,218.17,Malaysia,Google,2026-04-12 04:00:29,0
TX00660,USER3422,4171.37,United States,Apple,2026-04-21 17:59:29,0
TX00661,USER2097,439.7,China,NTUC,2026-04-25 05:23:59,0
TX00662,USER5525,2600.84,Singapore,7-Eleven,2026-04-23 20:00:55,0
TX00663,USER7874,567.03,Indonesia,Shopee,2026-04-29 14:24:04,0
TX00664,USER2641,4625.02,Malaysia,Steam,2026-04-24 06:42:36,0
TX00665,USER6633,4390.08,United States,Google,2026-04-17 15:29:22,0
TX00666,USER8750,192.14,United States,Google,2026-04-27 19:54:51,0
TX00667,USER7581,198.72,United Kingdom,Netflix,2026-04-22 12:03:45,0
TX00668,USER8785,4604.57,United Kingdom,Amazon,2026-04-15 14:45:50,0
TX00669,USER5965,1558.19,India,Grab,2026-04-21 15:29:04,0
TX00670,USER4734,676.26,India,Apple,2026-04-17 16:26:04,0
TX00671,USER7828,3026.87,Malaysia,Netflix,2026-04-30 05:10:16,0
TX00672,USER7671,3706.02,United Kingdom,Amazon,2026-04-12 18:40:42,0
TX00673,USER3604,332.76,China,Shopee,2026-04-11 17:44:08,0
TX00674,USER9589,4397.27,Singapore,Shopee,2026-05-07 16:20:31,0
TX00675,USER4288,4185.7,Thailand,Amazon,2026-04-19 12:03:35,0
TX00676,USER6904,3524.65,United States,Apple,2026-04-10 21:18:04,0
TX00677,USER9275,1987.73,Malaysia,Amazon,2026-05-09 03:29:31,0
TX00678,USER9008,2972.25,Indonesia,McDonalds,2026-04-10 12:20:30,0
TX00679,USER6730,1724.52,United States,Grab,2026-04-23 06:15:48,0
TX00680,USER7333,253.01,Thailand,Netflix,2026-04-10 03:40:10,0
TX00681,USER4387,1349.07,China,NTUC,2026-04-18 04:24:16,1
TX00682,USER1145,2373.12,Indonesia,Shopee,2026-04-21 21:11:44,0
TX00683,USER1138,1122.73,United States,Steam,2026-04-22 10:23:13,0
TX00684,USER7168,4258.67,India,Steam,2026-04-19 13:11:43,0
TX00685,USER5950,3387.59,China,7-Eleven,2026-04-15 17:46:07,0
TX00686,USER9380,4997.15,United Kingdom,NTUC,2026-05-09 04:30:32,1
TX00687,USER5631,1495.89,Malaysia,McDonalds,2026-05-02 19:51:08,0
TX00688,USER5529,3204.77,United States,Steam,2026-05-05 01:06:31,1
TX00689,USER5895,945.86,Thailand,Amazon,2026-05-03 06:17:04,0
TX00690,USER7620,3304.35,Indonesia,Amazon,2026-05-01 11:54:19,0
TX00691,USER5843,1300.83,China,Google,2026-04-22 14:52:52,0
TX00692,USER1578,2917.2,Thailand,Apple,2026-05-02 00:04:08,0
TX00693,USER4643,3433.16,India,Apple,2026-05-09 10:13:49,0
TX00694,USER3785,4203.99,Indonesia,Steam,2026-04-15 20:28:54,0
TX00695,USER3096,3705.89,Indonesia,Apple,2026-04-12 12:18:41,0
TX00696,USER4641,1779.64,United States,Google,2026-05-01 18:42:15,0
TX00697,USER6428,1861.55,United States,McDonalds,2026-04-13 18:30:45,0
TX00698,USER8709,273.12,Malaysia,McDonalds,2026-05-05 10:40:26,0
TX00699,USER9199,603.48,China,NTUC,2026-05-01 05:21:47,0
TX00700,USER1885,4354.89,Indonesia,Shopee,2026-04-19 16:55:55,0
TX00701,USER6614,2048.91,India,Shopee,2026-04-17 00:45:20,0
TX00702,USER3954,3895.81,India,Apple,2026-04-17 08:32:26,0
TX00703,USER3897,1570.5,Singapore,Amazon,2026-04-10 14:51:58,0
TX00704,USER4430,3807.16,Indonesia,7-Eleven,2026-04-24 20:46:49,0
TX00705,USER9021,3927.13,Malaysia,Shopee,2026-04-29 12:53:29,0
TX00706,USER8035,2019.95,India,Google,2026-05-04 04:21:11,1
TX00707,USER9745,1001.07,United Kingdom,Amazon,2026-05-04 21:48:41,0
TX00708,USER9700,956.93,Singapore,Netflix,2026-04-17 00:52:09,0
TX00709,USER6641,1563.9,Malaysia,Google,2026-05-04 14:53:29,0
TX00710,USER6015,839.27,Singapore,Steam,2026-04-15 14:43:02,0
TX00711,USER8469,3640.52,United Kingdom,Google,2026-04-15 11:51:09,0
TX00712,USER3192,1716.95,India,Apple,2026-04-23 14:25:52,0
TX00713,USER3701,4740.68,China,Amazon,2026-04-30 15:06:06,0
TX00714,USER3149,1059.9,Singapore,7-Eleven,2026-04-21 05:45:02,0
TX00715,USER3017,1836.12,Singapore,Google,2026-04-25 18:10:54,0
